=== Run information ===

Scheme:       weka.classifiers.meta.AttributeSelectedClassifier -E "weka.attributeSelection.InfoGainAttributeEval " -S "weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 415" -W weka.classifiers.meta.FilteredClassifier -- -F "weka.filters.supervised.instance.SpreadSubsample -M 3.0 -X 0.0 -S 1" -S 1 -W weka.classifiers.trees.RandomForest -- -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
Relation:     corn-weka.filters.unsupervised.instance.RemoveRange-V-Rfirst-9598
Instances:    9598
Attributes:   8302
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

AttributeSelectedClassifier:



=== Attribute Selection on all input data ===

Search Method:
	Attribute ranking.

Attribute Evaluator (supervised, Class (nominal): 8302 corn):
	Information Gain Ranking Filter

Ranked attributes:
 0.079869       1094 _corn
 0.026924       4731 _tonnes
 0.026585       2740 _maize
 0.023117       2032 _grain
 0.021866       4908 _usda
 0.020121       5037 _wheat
 0.019249        130 _agriculture
 0.014366       7588 _sorghum
 0.010011       5606 _bushel
 0.009582       4278 _soybean
 0.009119       1766 _farmers
 0.009082       1718 _export
 0.009078       1307 _department
 0.008747       4910 _ussr
 0.00866         479 _barley
 0.008206       4999 _washington
 0.007694       1152 _crop
 0.007586       4279 _soybeans
 0.007225        678 _bushels
 0.006508       4275 _soviet
 0.006052       2062 _growers
 0.005681        946 _company
 0.005516       8099 _unknown
 0.005474       3037 _net
 0.005205         45 _acreage
 0.00496        3837 _report
 0.004917       4077 _season
 0.004726       2933 _mlntonnes
 0.004689       4265 _sources
 0.004658       4188 _shr
 0.004489       1096 _corp
 0.004391       1327 _destinations
 0.004255       1153 _crops
 0.00421        7180 _pik
 0.004094       3402 _planted
 0.00404         463 _bank
 0.003889       4730 _tonne
 0.003873       1721 _exporters
 0.003833       3551 _program
 0.003824       3543 _production
 0.00382        1523 _ec
 0.003815       3636 _qtr
 0.003759       1167 _cts
 0.003748       6568 _inspections
 0.003736       1291 _delivery
 0.00368        2258 _imports
 0.00366        2944 _moisture
 0.00366        1793 _feed
 0.003625         46 _acres
 0.003605       4381 _stock
 0.003598       3678 _ranged
 0.003596       6982 _ofcorn
 0.003596       6072 _enrollment
 0.003596       6070 _enrolled
 0.003526        304 _argentine
 0.003505       4868 _union
 0.003381       6149 _farmer
 0.003288       7544 _signup
 0.003181       1928 _french
 0.003171       5130 _york
 0.003167       6380 _guesses
 0.003158       2106 _harvest
 0.003117       3539 _producers
 0.003108       2251 _import
 0.003069       2033 _grains
 0.003035       1765 _farm
 0.003022       1643 _estimates
 0.003005        833 _chicago
 0.002995       7927 _thous
 0.002995       8148 _villanueva
 0.002995       5789 _cordoba
 0.002987       5534 _belt
 0.00297        1027 _conservation
 0.002925       8285 _yellow
 0.002904       1423 _dlrs
 0.002888       4508 _switched
 0.002886       3945 _revs
