=== Run information ===

Scheme:       weka.classifiers.meta.AttributeSelectedClassifier -E "weka.attributeSelection.InfoGainAttributeEval " -S "weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 375" -W weka.classifiers.meta.CostSensitiveClassifier -- -cost-matrix "[0.0 1.0; 4.0 0.0]" -M -S 1 -W weka.classifiers.trees.RandomForest -- -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
Relation:     acq-weka.filters.unsupervised.instance.RemoveRange-V-Rfirst-9598
Instances:    9598
Attributes:   7495
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

AttributeSelectedClassifier:



=== Attribute Selection on all input data ===

Search Method:
	Attribute ranking.

Attribute Evaluator (supervised, Class (nominal): 7495 acq):
	Information Gain Ranking Filter

Ranked attributes:
 0.06916      4083 _shares
 0.06464        41 _acquisition
 0.06205      4260 _stake
 0.05751        39 _acquire
 0.05102      1117 _cts
 0.04567      2773 _merger
 0.04426       904 _company
 0.04069      4117 _shr
 0.03624      3564 _qtr
 0.03317      2964 _net
 0.03305      5032 _year
 0.03231      3047 _offer
 0.0289        658 _buy
 0.02888      1050 _corp
 0.02874      3878 _revs
 0.02772      2000 _group
 0.02757       896 _common
 0.02673        40 _acquired
 0.02662      4698 _transaction
 0.02532      3549 _purchase
 0.02477       522 _bid
 0.02444      4451 _takeover
 0.02429      4082 _shareholders
 0.02403      4785 _unit
 0.02398      3005 _note
 0.02208      4036 _sell
 0.02085      4305 _stock
 0.02004       928 _completes
 0.01987      4507 _terms
 0.01926      4776 _undisclosed
 0.01908      1330 _disclosed
 0.01758       729 _cash
 0.01692      4352 _subject
 0.01668      1771 _filing
 0.01646      3963 _sale
 0.0161       3157 _outstanding
 0.01604       264 _approval
 0.01591      3614 _rate
 0.01576      3665 _record
 0.01564      2299 _intent
 0.01493      1357 _div
 0.01492      4079 _share
 0.01486      2624 _loss
 0.01432      4364 _subsidiary
 0.01425      1025 _control
 0.01389      4654 _tonnes
 0.01355       116 _agreed
 0.01352       663 _buys
 0.0135       2336 _investor
 0.01346      5451 _buyout
 0.01329      3165 _owned
 0.01325      3169 _owns
 0.01316      2547 _letter
 0.01306       549 _board
 0.01304      5709 _definitive
 0.01281       323 _assets
 0.01223      4081 _shareholder
 0.0122       5081 _acquires
 0.01206      1789 _firm
 0.01193       926 _completed
 0.01191       401 _avg
 0.01143      3563 _qtly
 0.0112       3894 _rise
 0.01089       117 _agreement
 0.01089      1324 _directors
 0.01086      3481 _profit
 0.01083      3617 _rates
 0.0107       4681 _trade
 0.0107       1671 _exports
 0.01041      4496 _tender
 0.01023      1666 _export
 0.01007      4118 _shrs
 0.00958      5683 _cyclops
 0.00955       530 _billion
 0.0095       1443 _due
 0.00937      1387 _dollar
 0.00936      2075 _held
 0.00932      6466 _merge
 0.00931      2110 _holdings
 0.00913      2916 _mths
 0.0091       1705 _fall
 0.00884      7372 _usair
 0.00881       467 _based
 0.00862      1069 _countries
 0.00849       121 _agriculture
 0.00814      1241 _demand
 0.0081        887 _commission
 0.00803      1765 _figures
 0.00801      1363 _division
 0.00794      3344 _plc
 0.00789      3452 _prior
 0.00789      2334 _investment
 0.00788      1129 _currency
 0.00788      4963 _wholly
 0.00787      7211 _tendered
 0.00781      2111 _holds
 0.00771      7336 _twa
 0.00767      2685 _manager
 0.0075       1074 _coupon
 0.00748      3106 _oper
 0.00736      1361 _dividend
 0.00731      2369 _issues
 0.00726      2522 _lead
 0.00725      1751 _fell
 0.00716      2683 _management
 0.00715      4708 _treasury
 0.00714       226 _announced
 0.0071        580 _bought
 0.00706      2676 _makes
 0.00705      1173 _deal
 0.00701       903 _companies
 0.00697      3923 _rose
 0.00692      3440 _previously
 0.00691      5684 _cyl
 0.00688      3442 _priced
 0.00684      4954 _wheat
 0.00683      3450 _principle
 0.00671      2193 _imports
 0.00671      2381 _ithas
 0.00668      2877 _money
 0.00668      5082 _acquiring
 0.00659      4529 _thecompany
 0.00644      3444 _prices
 0.0064       1391 _domestic
 0.00636      3455 _privately
 0.00629      5766 _dixons
 0.00623      3233 _payout
 0.00618       754 _central
 0.00617       136 _airlines
 0.00617      4887 _voting
 0.00615      2674 _maker
 0.00607      1367 _dlrs
 0.00595      4446 _systems
 0.00594      1926 _gencorp
 0.00589      3955 _saidit
 0.00588      2886 _month
 0.00581      3510 _proposed
 0.00581      2006 _growth
 0.00574      2939 _nations
 0.00573      1842 _foreign
 0.00573      4839 _valued
 0.00573       559 _bonds
 0.0057        929 _completion
 0.00568      3077 _ohio
 0.00566       843 _closing
 0.00564      2549 _level
 0.00564      3212 _partnership
 0.00561      4040 _sells
 0.0056       1482 _economy
 0.00556      4825 _usda
 0.00554      2223 _incsaid
 0.00553      2875 _monetary
 0.00553      2404 _january
 0.0055       1629 _excludes
 0.00542      2109 _holding
 0.00541      1187 _debt
 0.00539       558 _bond
 0.00537       767 _chairman
 0.00531      6218 _itacquired
 0.00531      6830 _purolator
 0.00528      2635 _lower
 0.00527      2672 _majority
 0.00524      2616 _london
 0.00522        66 _adjusted
 0.0052       3168 _ownership
 0.00519       909 _compared
 0.00519      3890 _rights
 0.00505      4184 _sold
 0.00504      5950 _forundisclosed
 0.00504      5607 _conditioned
 0.00501      2252 _inflation
 0.00501       538 _bills
