=== Run information ===

Scheme:       weka.classifiers.meta.AttributeSelectedClassifier -E "weka.attributeSelection.InfoGainAttributeEval " -S "weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 387" -W weka.classifiers.meta.CostSensitiveClassifier -- -cost-matrix "[0.0 1.0; 2.0 0.0]" -S 1 -W weka.classifiers.rules.ZeroR
Relation:     money-fx-weka.filters.unsupervised.instance.RemoveRange-V-Rfirst-9598
Instances:    9598
Attributes:   7757
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

AttributeSelectedClassifier:



=== Attribute Selection on all input data ===

Search Method:
	Attribute ranking.

Attribute Evaluator (supervised, Class (nominal): 7757 money-fx):
	Information Gain Ranking Filter

Ranked attributes:
 0.05937      1467 _dollar
 0.04517       480 _bank
 0.04367      2811 _market
 0.04052      2990 _money
 0.03997      1203 _currency
 0.03397       809 _central
 0.03307      1630 _england
 0.02888      5187 _yen
 0.02794      1202 _currencies
 0.02723      1252 _dealers
 0.02636      3736 _rates
 0.02239       355 _assistance
 0.02175      2412 _intervention
 0.02149      2502 _japan
 0.02128      1701 _exchange
 0.02017      4232 _shortage
 0.01999      3734 _rate
 0.0194       1192 _cts
 0.01895      4845 _treasury
 0.01762      4767 _today
 0.01727       970 _company
 0.0171       3053 _nations
 0.01666      3297 _paris
 0.01646       574 _bills
 0.01627      1122 _corp
 0.01592      2989 _monetary
 0.01564      1820 _fed
 0.01534      5430 _band
 0.01503      4435 _stg
 0.01446      4672 _thedollar
 0.01414      4242 _shr
 0.01403      4775 _tokyo
 0.01355      1468 _dollars
 0.01268      6319 _intervened
 0.01255      3078 _net
 0.01202      4571 _system
 0.01158      3683 _qtr
 0.01157      3901 _repurchase
 0.01142      2962 _miyazawa
 0.01091      3916 _reserve
 0.01087      2032 _germany
 0.01074      1953 _france
 0.01067      2691 _liquidity
 0.01029      7426 _themoney
 0.01024      6318 _intervene
 0.01017      4385 _stability
 0.01003      6405 _kiichi
 0.00972      1297 _deficit
 0.00951      2771 _major
 0.00948      4205 _share
 0.00927      1926 _foreign
 0.00909        23 _accord
 0.00896      4594 _target
 0.00886       694 _bundesbank
 0.00884       658 _britain
 0.00876      3993 _revs
 0.00852      3465 _policy
 0.00843      1205 _customer
 0.00843      6760 _outright
 0.00813      1923 _forecast
 0.00811      2716 _london
 0.00789      1706 _exchequer
 0.00784      2809 _mark
 0.00783      4823 _trading
 0.00779      1989 _funds
 0.00764      4524 _sumita
 0.00762      3009 _morning
 0.00757      1111 _cooperate
 0.00751      3988 _revised
 0.00728      1552 _economic
 0.00709       461 _baker
 0.00707      1447 _dlrs
 0.00706      1789 _fall
 0.00692      4386 _stabilize
 0.00686       680 _budget
 0.0068       2651 _levels
 0.00677      4209 _shares
 0.00675      3727 _ranges
 0.00673       976 _compares
 0.00666       486 _banks
 0.00657      2061 _governor
 0.00652      4432 _sterling
 0.00633      4384 _stabilise
 0.00631      1779 _factors
 0.00627      2725 _loss
 0.00623      2816 _marks
 0.00622      1821 _federal
 0.00613      3639 _provided
 0.00607      7073 _satoshi
 0.006        5090 _west
 0.00592      1556 _economists
 0.00576      2963 _mln
 0.00572      1670 _estimate
 0.00557      4190 _session
 0.0055       1945 _foster
 0.00548      2498 _james
 0.00543      4907 _underlying
 0.00535      3592 _profit
 0.00527       568 _billion
 0.0052       6893 _providedthe
 0.00517        61 _add
 0.00515      2815 _markets
 0.00509       627 _bought
 0.00501      4816 _trade
 0.00497       132 _agreements
 0.00492      2503 _japanese
 0.0049       1987 _fundamentals
 0.00488      3206 _opened
 0.00478      6533 _maturingin
 0.00478      5390 _ashortage
 0.00477      3560 _prior
 0.0047       4790 _tonnes
 0.00468      1440 _dividend
 0.00467      1251 _dealer
 0.00462      1929 _foreignexchange
 0.00458      6258 _industrialized
 0.00456      1434 _div
 0.00455      3902 _repurchases
 0.00453      2733 _low
 0.00453      2235 _houses
 0.00447       483 _bankers
 0.00444      5853 _drain
 0.00437      2850 _measures
 0.00436      2650 _level
 0.00436      2972 _mlnstg
 0.00433       415 _author
 0.00427      7032 _revisedits
 0.00426      1535 _early
 0.00426       113 _afternoon
 0.00422      2316 _includes
 0.00422      4355 _speculative
 0.0042       4387 _stable
 0.00417      3674 _push
 0.00417      1958 _frankfurt
 0.00411      5739 _dealersblah
 0.00411      4011 _rise
 0.0041       5908 _ems
 0.0041       4143 _secretary
 0.00407      1557 _economy
 0.00403       484 _banking
 0.00402      3000 _month
 0.00401      2349 _industrial
 0.00398       903 _closely
 0.00395      3116 _note
 0.00394      1863 _finance
 0.00394      3918 _reserves
 0.00392      4832 _transactions
 0.0039       7282 _sumitasaid
 0.00389       464 _balances
 0.00386      2059 _government
 0.00384      3536 _pressure
 0.00384        44 _acquisition
 0.00381      4192 _set
 0.0038        957 _committee
 0.00373      4438 _stimulate
 0.00371      6673 _ofcustomer
 0.00368      4243 _shrs
 0.00366       103 _affecting
 0.00364      3309 _partly
 0.00364       431 _avg
 0.00361      1208 _cut
 0.00359      4624 _temporary
 0.00359      2130 _hands
 0.00355      7508 _tointervene
 0.00355      6320 _intervenes
 0.00355      5454 _basket
 0.00352      1112 _cooperation
 0.00349      3682 _qtly
 0.00345       341 _asked
 0.00343      7462 _theyen
 0.00342      2612 _lawson
 0.00342       874 _circulation
 0.00341      1405 _discount
 0.00339      1204 _current
 0.00333      7372 _thebundesbank
 0.00333      5741 _dealerssaid
 0.00329      3328 _pay
 0.00328      4177 _sentiment
 0.00328      1555 _economist
 0.00323      3771 _recent
 0.00321      3497 _pound
 0.00319      3165 _official
 0.00315      2939 _ministers
 0.00315      1539 _earnings
 0.00314      3458 _point
 0.00314      3259 _overnight
 0.00314      6687 _offsetting
 0.00312      7434 _theparis
 0.00308      1143 _countries
